info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Justyna\\AppData\\Local\\Temp\\chromatic--15896-6o3pat0Cokyr
info => Loading presets
info => Copying static files: C:\Users\Justyna\Desktop\ui-master\public at C:\Users\Justyna\AppData\Local\Temp\chromatic--15896-6o3pat0Cokyr\
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Loading custom manager config
(node:10640) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Justyna\Desktop\ui-master\storybook-init-framework-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\.storybook\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 431/457 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_signout.svg
<s> [webpack.Progress] 61% building 431/458 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 61% building 431/466 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 61% building 431/467 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 61% building 431/468 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 61% building 431/469 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 61% building 431/470 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 61% building 431/471 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 61% building 431/472 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 61% building 432/472 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 61% building 433/472 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 62% building 434/472 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 62% building 434/473 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 62% building 434/474 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_sdkusers.svg
<s> [webpack.Progress] 62% building 435/474 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_sdkusers.svg
<s> [webpack.Progress] 62% building 436/474 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_sdkusers.svg
<s> [webpack.Progress] 62% building 436/475 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_s3.svg
<s> [webpack.Progress] 62% building 437/475 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_s3.svg
<s> [webpack.Progress] 62% building 437/476 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 62% building 437/477 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\startCase.js
<s> [webpack.Progress] 62% building 437/478 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 62% building 437/479 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 62% building 437/480 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\pick.js
<s> [webpack.Progress] 62% building 437/481 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_ruleset.svg
<s> [webpack.Progress] 62% building 437/482 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_plus.svg
<s> [webpack.Progress] 62% building 437/483 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_placeholder.svg
<s> [webpack.Progress] 62% building 437/484 modules 47 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_periscope.svg
<s> [webpack.Progress] 62% building 437/485 modules 48 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_overlays_assets.svg
<s> [webpack.Progress] 62% building 437/486 modules 49 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_link_2.svg
<s> [webpack.Progress] 62% building 437/487 modules 50 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_jwplayer.svg
<s> [webpack.Progress] 62% building 437/488 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_instagram.svg
<s> [webpack.Progress] 62% building 437/489 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_info_warning.svg
<s> [webpack.Progress] 62% building 437/490 modules 53 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_info_blue.svg
<s> [webpack.Progress] 62% building 438/490 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_info_blue.svg
<s> [webpack.Progress] 62% building 438/491 modules 53 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_info_2.svg
<s> [webpack.Progress] 62% building 438/492 modules 54 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_info.svg
<s> [webpack.Progress] 62% building 438/493 modules 55 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_ftp.svg
<s> [webpack.Progress] 62% building 438/494 modules 56 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_facebook.svg
<s> [webpack.Progress] 62% building 439/494 modules 55 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_facebook.svg
<s> [webpack.Progress] 62% building 440/494 modules 54 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_facebook.svg
<s> [webpack.Progress] 62% building 441/494 modules 53 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_facebook.svg
<s> [webpack.Progress] 63% building 442/494 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_facebook.svg
<s> [webpack.Progress] 63% building 443/494 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_facebook.svg
<s> [webpack.Progress] 63% building 443/495 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_error_stop.svg
<s> [webpack.Progress] 63% building 444/495 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_error_stop.svg
<s> [webpack.Progress] 63% building 445/495 modules 50 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_error_stop.svg
<s> [webpack.Progress] 63% building 445/496 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 63% building 446/496 modules 50 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 63% building 447/496 modules 49 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 63% building 448/496 modules 48 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 63% building 449/496 modules 47 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 63% building 449/497 modules 48 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_dropbox.svg
<s> [webpack.Progress] 63% building 449/498 modules 49 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_custom.svg
<s> [webpack.Progress] 63% building 449/499 modules 50 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_close.svg
<s> [webpack.Progress] 63% building 449/500 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_check.svg
<s> [webpack.Progress] 63% building 449/501 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_cbcmpx.svg
<s> [webpack.Progress] 63% building 450/501 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_cbcmpx.svg
<s> [webpack.Progress] 63% building 450/502 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_cbcmedianet.svg
<s> [webpack.Progress] 63% building 451/502 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_cbcmedianet.svg
<s> [webpack.Progress] 64% building 452/502 modules 50 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_cbcmedianet.svg
<s> [webpack.Progress] 64% building 453/502 modules 49 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_cbcmedianet.svg
<s> [webpack.Progress] 64% building 453/503 modules 50 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_brightcove.svg
<s> [webpack.Progress] 63% building 453/504 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_arrow-up.svg
<s> [webpack.Progress] 63% building 453/505 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\style-loader\dist\cjs.js!C:\Users\Justyna\Desktop\ui-master\config\custom-loaders\classnames-loader.js!C:\Users\Justyna\Desktop\ui-master\node_modules\css-loader\dist\cjs.js??ref--14-2!C:\Users\Justyna\Desktop\ui-master\node_modules\sass-loader\dist\cjs.js!C:\Users\Justyna\Desktop\ui-master\src\utils\storybook\App.scss
<s> [webpack.Progress] 63% building 454/505 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_arrow-up.svg
<s> [webpack.Progress] 63% building 454/506 modules 52 active C:\Users\Justyna\Desktop\ui-master\config\custom-loaders\classnames-loader.js!C:\Users\Justyna\Desktop\ui-master\node_modules\css-loader\dist\cjs.js??ref--14-2!C:\Users\Justyna\Desktop\ui-master\node_modules\sass-loader\dist\cjs.js!C:\Users\Justyna\Desktop\ui-master\src\utils\storybook\App.scss
<s> [webpack.Progress] 63% building 454/507 modules 53 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_arrow-down.svg
<s> [webpack.Progress] 63% building 454/508 modules 54 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon-tab.svg
<s> [webpack.Progress] 63% building 454/509 modules 55 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\hw_integration.svg
<s> [webpack.Progress] 63% building 454/510 modules 56 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 63% building 455/510 modules 55 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 63% building 456/510 modules 54 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 63% building 457/510 modules 53 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 63% building 458/510 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 64% building 459/510 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 64% building 460/510 modules 50 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 64% building 461/510 modules 49 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 64% building 462/510 modules 48 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 64% building 463/510 modules 47 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 64% building 464/510 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 64% building 465/510 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 64% building 466/510 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 64% building 467/510 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 65% building 468/510 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 65% building 469/510 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 65% building 470/510 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 65% building 471/510 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 65% building 472/510 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 65% building 473/510 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 65% building 474/510 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 65% building 475/510 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 65% building 476/510 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 65% building 476/511 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\Color-3c22bb81.js
<s> [webpack.Progress] 65% building 476/512 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\WithTooltip-508b8277.js
<s> [webpack.Progress] 65% building 476/513 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 65% building 476/514 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 65% building 477/514 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 65% building 478/514 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 65% building 479/514 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.trim.js
